INFO  @ Tue, 10 Nov 2020 02:47:16: Parameters: /home/boris/.local/bin/mageck test -k combined_counts.tsv -t cBZ058_AQP4_rep_1_low -c cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input -n mageck_58_AQP4_low/58_AQP4_low --remove-zero any --remove-zero-threshold 50 
INFO  @ Tue, 10 Nov 2020 02:47:16: Welcome to MAGeCK v0.5.7. Command: test 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading count table from combined_counts.tsv  
INFO  @ Tue, 10 Nov 2020 02:47:16: Processing 1 lines.. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Parsing error in line 1 (usually the header line). Skip this line. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loaded 77441 records. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template_indvgene.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading Rnw template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.Rnw. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Setting up the visualization module... 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_low 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 5 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment samples:cBZ058_AQP4_rep_1_low 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment sample index:5 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 4 6 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control samples:cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control sample index:4,6 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Initial (total) size factor: 0.732926559602 0.877055000307 2.01845893079 
DEBUG @ Tue, 10 Nov 2020 02:47:17: Median factor: 0.653986249772 0.781187709472 1.93637510701 
INFO  @ Tue, 10 Nov 2020 02:47:17: Final size factor: 0.653986249772 0.781187709472 1.93637510701 
DEBUG @ Tue, 10 Nov 2020 02:47:18: Adjusted model: 1.06449395579	2.3374249755 
INFO  @ Tue, 10 Nov 2020 02:47:18: Adjusted variance calculation: 0.0 for raw variance, 1.0 for modeling 
INFO  @ Tue, 10 Nov 2020 02:47:18: Before RRA, 4554 sgRNAs are removed with zero counts in any group(s). 
INFO  @ Tue, 10 Nov 2020 02:47:18: Use qnorm to reversely calculate sgRNA scores ... 
DEBUG @ Tue, 10 Nov 2020 02:47:20: lower test FDR cutoff: 0.439870352914 
DEBUG @ Tue, 10 Nov 2020 02:47:20: higher test FDR cutoff: 0.446765925027 
INFO  @ Tue, 10 Nov 2020 02:47:20: Running command: RRA -i mageck_58_AQP4_low/58_AQP4_low.plow.txt -o mageck_58_AQP4_low/58_AQP4_low.gene.low.txt -p 0.439870352914 --skip-gene NA --skip-gene na  
INFO  @ Tue, 10 Nov 2020 02:47:25: Command message: 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Welcome to RRA v 0.5.7. 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene NA for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene na for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Reading input file... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Summary: 72887 sgRNAs, 19115 genes, 2 lists; skipped sgRNAs:178 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 842, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 843, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 844, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 845, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 846, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 847, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 848, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 849, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 850, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 851, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 852, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 853, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 854, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 855, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 856, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 857, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 858, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 859, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 860, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 861, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 862, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 863, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 864, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 865, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 866, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 867, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 868, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 869, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 870, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 871, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 872, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 873, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 874, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 875, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 876, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 877, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 878, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 879, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 880, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 881, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 882, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 883, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 884, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 885, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 886, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 887, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 888, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 889, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 890, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 891, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 892, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 893, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 894, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 895, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 896, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 897, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 898, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 899, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 900, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 901, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 902, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 903, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 904, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 905, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 906, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 907, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 908, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 909, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 910, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 911, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 912, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 913, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 914, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 915, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 916, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 917, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 918, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 919, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 920, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 921, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 922, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 923, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 924, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 925, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 926, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 927, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 928, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 929, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 930, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 931, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 932, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 933, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 934, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 935, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 936, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 937, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 938, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 939, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 940, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 941, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 942, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 943, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 944, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 945, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 946, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 947, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 948, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 949, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 950, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 951, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 952, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 953, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 954, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 955, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 956, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 957, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 958, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 959, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 960, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 961, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 962, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 963, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 964, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 965, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 966, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 967, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 968, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 969, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 970, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 971, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 972, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 973, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 974, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 975, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 976, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 977, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 978, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 979, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 980, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 981, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 982, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 983, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 984, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 985, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 986, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 987, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 988, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 989, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 990, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 991, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 992, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 993, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 994, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 995, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 996, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 997, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 998, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 999, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1000, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1001, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1002, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1003, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1004, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1005, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1006, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1007, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1008, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1009, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1010, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1011, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1012, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1013, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1014, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1015, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1016, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1017, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1018, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1019, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1020, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1021, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1022, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1023, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1024, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1025, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1026, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1027, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1028, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1029, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1030, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1031, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1032, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1033, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1034, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1035, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1036, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1037, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1038, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1039, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1040, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1041, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1042, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1043, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1044, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1045, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1046, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1047, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1048, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1049, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1050, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1051, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1052, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1053, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1054, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1055, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1056, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1057, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1058, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1059, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1060, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1061, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1062, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1063, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1064, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1065, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1066, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1067, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1068, prob:0.000000e+00, score: 1.000000 
